Date,Price,Scatter,HKey
13-Mar-15,283.28,,
12-Mar-15,295.56,,
11-Mar-15,296.70,,
10-Mar-15,292.70,,
9-Mar-15,291.03,,
8-Mar-15,275.59,,
7-Mar-15,276.97,,
6-Mar-15,273.20,,
5-Mar-15,277.69,,
4-Mar-15,273.33,,
3-Mar-15,283.75,,
2-Mar-15,277.30,,
1-Mar-15,262.40,,
28-Feb-15,255.70,,
27-Feb-15,254.96,,
26-Feb-15,236.93,,
25-Feb-15,237.99,,
24-Feb-15,239.73,,
23-Feb-15,239.40,,
22-Feb-15,236.50,,
21-Feb-15,245.55,,
20-Feb-15,244.50,,
19-Feb-15,240.20,,
18-Feb-15,236.30,,
17-Feb-15,244.00,,
16-Feb-15,233.60,,
15-Feb-15,235.88,,
14-Feb-15,257.20,,
13-Feb-15,236.06,,
12-Feb-15,222.37,,
11-Feb-15,219.79,,
10-Feb-15,220.87,,
9-Feb-15,221.10,,
8-Feb-15,223.99,,
7-Feb-15,229.00,,
6-Feb-15,223.20,,
5-Feb-15,216.76,,
4-Feb-15,227.11,,
3-Feb-15,228.58,,
2-Feb-15,237.83,,
1-Feb-15,228.99,,
31-Jan-15,218.45,,
30-Jan-15,229.07,,
29-Jan-15,235.03,,
28-Jan-15,236.09,,
27-Jan-15,263.65,,
26-Jan-15,274.48,,
25-Jan-15,254.53,,
24-Jan-15,240.00,,
23-Jan-15,235.00,,
22-Jan-15,226.32,,
21-Jan-15,225.51,,
20-Jan-15,218.00,,
19-Jan-15,213.21,,
18-Jan-15,209.85,,
17-Jan-15,201.23,,
16-Jan-15,206.68,,
15-Jan-15,217.72,,
14-Jan-15,183.16,,
13-Jan-15,229.84,,
12-Jan-15,267.62,,
11-Jan-15,266.19,,
10-Jan-15,275.04,,
9-Jan-15,292.83,,
8-Jan-15,285.64,,
7-Jan-15,297.00,,
6-Jan-15,285.39,,
5-Jan-15,273.20,,
4-Jan-15,258.78,,
3-Jan-15,281.99,,
2-Jan-15,315.11,,
1-Jan-15,313.85,,
31-Dec-14,317.00,,
30-Dec-14,308.79,,
29-Dec-14,311.92,,
28-Dec-14,317.53,,
27-Dec-14,315.91,,
26-Dec-14,328.49,,
25-Dec-14,319.00,,
24-Dec-14,322.79,,
23-Dec-14,332.91,,
22-Dec-14,329.02,,
21-Dec-14,317.21,,
20-Dec-14,329.07,,
19-Dec-14,315.74,,
18-Dec-14,308.26,,
17-Dec-14,318.19,,
16-Dec-14,330.61,,
15-Dec-14,347.19,,
14-Dec-14,352.67,,
13-Dec-14,350.88,,
12-Dec-14,352.84,,
11-Dec-14,350.04,,
10-Dec-14,346.92,,
9-Dec-14,353.85,,
8-Dec-14,363.31,,
7-Dec-14,374.43,,
6-Dec-14,372.77,,
5-Dec-14,378.39,,
4-Dec-14,370.26,,
3-Dec-14,375.74,,
2-Dec-14,382.01,,
1-Dec-14,377.60,,
30-Nov-14,376.72,,
29-Nov-14,374.49,,
28-Nov-14,375.57,,
27-Nov-14,369.57,,
26-Nov-14,367.87,,
25-Nov-14,375.82,,
24-Nov-14,373.15,,
23-Nov-14,360.57,,
22-Nov-14,346.35,,
21-Nov-14,349.33,,
20-Nov-14,355.88,,
19-Nov-14,379.16,,
18-Nov-14,370.00,,
17-Nov-14,387.56,,
16-Nov-14,388.21,,
15-Nov-14,376.51,,
14-Nov-14,399.07,,
13-Nov-14,419.42,,
12-Nov-14,417.87,,
11-Nov-14,367.00,,
10-Nov-14,367.97,,
9-Nov-14,360.00,,
8-Nov-14,344.99,,
7-Nov-14,341.50,,
6-Nov-14,348.50,,
5-Nov-14,337.55,,
4-Nov-14,326.90,,
3-Nov-14,323.56,,
2-Nov-14,322.50,,
1-Nov-14,327.18,,
31-Oct-14,337.00,,
30-Oct-14,343.85,,
29-Oct-14,333.20,,
28-Oct-14,353.10,,
27-Oct-14,350.65,,
26-Oct-14,349.99,,
25-Oct-14,347.41,,
24-Oct-14,356.15,,
23-Oct-14,355.98,,
22-Oct-14,379.96,,
21-Oct-14,382.84,,
20-Oct-14,380.98,,
19-Oct-14,386.25,,
18-Oct-14,390.00,,
17-Oct-14,380.25,,
16-Oct-14,379.29,,
15-Oct-14,393.46,,
14-Oct-14,397.94,,
13-Oct-14,383.35,,
12-Oct-14,372.03,,
11-Oct-14,361.27,,
10-Oct-14,359.51,,
9-Oct-14,363.45,,
8-Oct-14,350.04,,
7-Oct-14,330.97,,
6-Oct-14,323.84,,
5-Oct-14,322.45,,
4-Oct-14,328.66,,
3-Oct-14,357.69,,
2-Oct-14,371.74,,
1-Oct-14,383.00,,
30-Sep-14,387.14,,
29-Sep-14,369.60,,
28-Sep-14,374.71,,
27-Sep-14,397.25,,
26-Sep-14,402.97,,
25-Sep-14,409.09,,
24-Sep-14,420.41,,
23-Sep-14,429.13,,
22-Sep-14,397.67,,
21-Sep-14,400.69,,
20-Sep-14,411.59,,
19-Sep-14,395.27,,
18-Sep-14,427.18,,
17-Sep-14,456.77,,
16-Sep-14,465.13,,
15-Sep-14,469.90,,
14-Sep-14,476.49,,
13-Sep-14,478.10,,
12-Sep-14,471.81,,
11-Sep-14,477.09,,
10-Sep-14,477.33,,
9-Sep-14,472.66,,
8-Sep-14,470.43,,
7-Sep-14,479.73,,
6-Sep-14,481.32,,
5-Sep-14,477.59,,
4-Sep-14,489.20,,
3-Sep-14,474.04,,
2-Sep-14,476.79,,
1-Sep-14,485.83,,
31-Aug-14,483.37,,
30-Aug-14,499.00,,
29-Aug-14,507.52,,
28-Aug-14,507.75,,
27-Aug-14,510.99,,
26-Aug-14,508.43,,
25-Aug-14,502.50,,
24-Aug-14,507.30,,
23-Aug-14,500.15,,
22-Aug-14,515.57,,
21-Aug-14,515.87,,
20-Aug-14,516.98,,
19-Aug-14,490.30,,
18-Aug-14,478.20,,
17-Aug-14,501.32,,
16-Aug-14,527.17,,
15-Aug-14,506.23,,
14-Aug-14,510.00,,
13-Aug-14,549.00,,
12-Aug-14,566.00,,
11-Aug-14,572.50,,
10-Aug-14,580.00,,
9-Aug-14,583.30,,
8-Aug-14,586.41,,
7-Aug-14,582.25,,
6-Aug-14,577.50,,
5-Aug-14,574.95,,
4-Aug-14,581.11,,
3-Aug-14,582.06,,
2-Aug-14,587.75,,
1-Aug-14,594.92,,
31-Jul-14,579.04,,
30-Jul-14,551.00,,
29-Jul-14,575.00,,
28-Jul-14,586.38,,
27-Jul-14,590.50,,
26-Jul-14,594.00,,
25-Jul-14,598.00,,
24-Jul-14,600.31,,
23-Jul-14,617.21,,
22-Jul-14,612.59,,
21-Jul-14,619.79,,
20-Jul-14,618.91,,
19-Jul-14,625.25,,
18-Jul-14,627.46,,
17-Jul-14,627.60,,
16-Jul-14,621.04,,
15-Jul-14,620.87,,
14-Jul-14,622.40,,
13-Jul-14,624.00,,
12-Jul-14,626.00,,
11-Jul-14,625.50,,
10-Jul-14,610.00,,
9-Jul-14,620.24,,
8-Jul-14,618.50,,
7-Jul-14,624.00,,
6-Jul-14,633.25,,
5-Jul-14,630.00,,
4-Jul-14,632.24,,
3-Jul-14,643.62,,
2-Jul-14,647.90,,
1-Jul-14,650.77,,
30-Jun-14,640.01,,
29-Jun-14,603.65,,
28-Jun-14,600.10,,
27-Jun-14,606.18,,
26-Jun-14,577.90,,
25-Jun-14,568.07,,
24-Jun-14,587.28,,
23-Jun-14,599.25,,
22-Jun-14,607.80,,
21-Jun-14,601.61,,
20-Jun-14,601.00,,
19-Jun-14,602.00,,
18-Jun-14,611.50,,
17-Jun-14,614.25,,
16-Jun-14,580.00,,
15-Jun-14,571.00,,
14-Jun-14,554.37,,
13-Jun-14,582.59,,
12-Jun-14,590.01,,
11-Jun-14,637.10,,
10-Jun-14,653.64,,
9-Jun-14,653.73,,
8-Jun-14,662.35,,
7-Jun-14,663.00,,
6-Jun-14,655.00,,
5-Jun-14,663.25,,
4-Jun-14,652.29,,
3-Jun-14,682.88,,
2-Jun-14,669.50,,
1-Jun-14,646.50,,
31-May-14,635.60,,
30-May-14,629.00,,
29-May-14,572.99,,
28-May-14,577.01,,
27-May-14,570.00,,
26-May-14,575.00,,
25-May-14,566.15,,
24-May-14,502.30,,
23-May-14,509.55,,
22-May-14,502.30,,
21-May-14,477.65,,
20-May-14,475.95,,
19-May-14,438.97,,
18-May-14,438.75,,
17-May-14,441.97,,
16-May-14,442.28,,
15-May-14,441.99,,
14-May-14,444.00,,
13-May-14,437.25,,
12-May-14,440.00,,
11-May-14,432.00,,
10-May-14,451.10,,
9-May-14,446.00,,
8-May-14,442.80,,
7-May-14,438.00,,
6-May-14,430.00,,
5-May-14,427.01,,
4-May-14,430.87,,
3-May-14,440.54,,
2-May-14,453.50,,
1-May-14,459.00,,
30-Apr-14,448.27,,
29-Apr-14,434.00,,
28-Apr-14,448.00,,
27-Apr-14,441.45,,
26-Apr-14,459.00,,
25-Apr-14,460.00,,
24-Apr-14,497.50,,
23-Apr-14,490.21,,
22-Apr-14,488.00,,
21-Apr-14,497.00,,
20-Apr-14,512.45,,
19-Apr-14,505.00,,
18-Apr-14,490.54,,
17-Apr-14,500.71,,
16-Apr-14,522.25,,
15-Apr-14,515.00,,
14-Apr-14,459.00,,
13-Apr-14,404.22,,
12-Apr-14,415.00,,
11-Apr-14,416.26,,
10-Apr-14,370.00,,
9-Apr-14,442.50,,
8-Apr-14,448.75,,
7-Apr-14,454.20,,
6-Apr-14,453.69,,
5-Apr-14,460.80,,
4-Apr-14,449.99,,
3-Apr-14,448.78,,
2-Apr-14,443.33,,
1-Apr-14,482.83,,
31-Mar-14,452.00,,
30-Mar-14,464.10,,
29-Mar-14,491.92,,
28-Mar-14,497.44,,
27-Mar-14,498.53,,
26-Mar-14,595.00,,
25-Mar-14,582.01,,
24-Mar-14,590.00,,
23-Mar-14,566.20,,
22-Mar-14,560.00,,
21-Mar-14,568.80,,
20-Mar-14,583.48,,
19-Mar-14,611.00,,
18-Mar-14,618.37,,
17-Mar-14,624.33,,
16-Mar-14,635.01,,
15-Mar-14,641.64,,
14-Mar-14,630.00,,
13-Mar-14,641.99,,
12-Mar-14,650.00,,
11-Mar-14,615.00,,
10-Mar-14,615.00,,
9-Mar-14,621.00,,
8-Mar-14,614.14,,
7-Mar-14,621.00,,
6-Mar-14,663.00,,
5-Mar-14,675.00,,
4-Mar-14,668.00,,
3-Mar-14,658.00,,
2-Mar-14,560.62,,
1-Mar-14,568.21,,
28-Feb-14,565.00,,
27-Feb-14,579.00,,
26-Feb-14,582.00,,
25-Feb-14,515.00,515.00,H
24-Feb-14,562.43,,
23-Feb-14,619.00,,
22-Feb-14,595.22,,
21-Feb-14,568.00,,
20-Feb-14,578.88,,
19-Feb-14,630.41,,
18-Feb-14,628.00,,
17-Feb-14,663.85,,
16-Feb-14,608.00,,
15-Feb-14,653.38,,
14-Feb-14,682.00,,
13-Feb-14,634.26,,
12-Feb-14,685.00,,
11-Feb-14,658.87,,
10-Feb-14,706.32,,
9-Feb-14,710.00,,
8-Feb-14,690.00,,
7-Feb-14,720.00,,
6-Feb-14,771.55,,
5-Feb-14,791.00,,
4-Feb-14,813.00,,
3-Feb-14,810.00,,
1-Feb-14,814.65,,
31-Jan-14,800.00,,
30-Jan-14,803.95,,
29-Jan-14,800.00,,
28-Jan-14,795.00,,
27-Jan-14,760.29,,
26-Jan-14,809.65,,
25-Jan-14,810.00,,
24-Jan-14,781.87,,
23-Jan-14,816.21,,
22-Jan-14,807.00,,
21-Jan-14,810.00,,
20-Jan-14,823.35,,
19-Jan-14,830.00,,
18-Jan-14,800.00,,
17-Jan-14,789.00,,
16-Jan-14,824.00,,
15-Jan-14,839.73,,
14-Jan-14,826.85,,
13-Jan-14,818.40,,
12-Jan-14,888.10,,
11-Jan-14,896.88,,
10-Jan-14,834.75,,
9-Jan-14,850.00,,
8-Jan-14,828.54,,
7-Jan-14,791.00,,
6-Jan-14,934.55,,
5-Jan-14,904.00,,
4-Jan-14,801.84,,
3-Jan-14,812.05,,
2-Jan-14,775.00,,
1-Jan-14,740.30,,
31-Dec-13,727.71,,
30-Dec-13,737.24,,
29-Dec-13,714.29,,
28-Dec-13,701.00,,
27-Dec-13,718.89,,
26-Dec-13,740.00,,
24-Dec-13,647.33,,
23-Dec-13,640.37,,
22-Dec-13,622.10,,
21-Dec-13,607.68,,
20-Dec-13,599.00,,
19-Dec-13,702.03,,
18-Dec-13,551.38,,
17-Dec-13,731.94,731.94,G
16-Dec-13,704.77,,
15-Dec-13,864.87,,
14-Dec-13,897.95,,
13-Dec-13,912.55,,
12-Dec-13,900.53,,
11-Dec-13,921.78,,
10-Dec-13,1023.00,,
9-Dec-13,935.79,,
8-Dec-13,730.00,,
7-Dec-13,800.57,,
6-Dec-13,872.56,,
5-Dec-13,1030.58,,
4-Dec-13,1145.00,,
3-Dec-13,1047.98,,
2-Dec-13,998.07,,
1-Dec-13,955.00,,
30-Nov-13,1112.35,,
29-Nov-13,1107.51,1107.51,F
28-Nov-13,1010.00,,
27-Nov-13,948.00,,
26-Nov-13,849.57,,
25-Nov-13,782.77,,
24-Nov-13,813.72,,
23-Nov-13,842.20,,
22-Nov-13,760.00,,
21-Nov-13,700.00,,
20-Nov-13,550.00,,
19-Nov-13,599.00,,
18-Nov-13,585.16,585.16,E
17-Nov-13,473.27,,
16-Nov-13,435.27,,
15-Nov-13,400.00,,
14-Nov-13,418.00,,
13-Nov-13,387.73,,
12-Nov-13,350.16,,
11-Nov-13,338.57,,
10-Nov-13,311.90,,
9-Nov-13,336.14,,
8-Nov-13,323.77,,
7-Nov-13,283.30,283.30,D
6-Nov-13,253.69,,
5-Nov-13,239.29,,
4-Nov-13,225.20,,
3-Nov-13,207.63,,
2-Nov-13,200.85,,
1-Nov-13,198.51,,
31-Oct-13,198.23,,
30-Oct-13,194.55,,
29-Oct-13,198.19,,
28-Oct-13,187.87,,
27-Oct-13,185.69,,
26-Oct-13,175.90,,
25-Oct-13,178.12,178.12,C
24-Oct-13,183.15,,
23-Oct-13,200.62,,
22-Oct-13,183.86,,
21-Oct-13,174.18,,
20-Oct-13,163.06,,
19-Oct-13,159.81,,
18-Oct-13,149.59,,
17-Oct-13,142.73,,
16-Oct-13,137.42,,
15-Oct-13,138.64,,
14-Oct-13,133.04,,
13-Oct-13,130.42,,
12-Oct-13,126.52,,
11-Oct-13,125.51,,
10-Oct-13,125.70,,
9-Oct-13,125.84,,
8-Oct-13,124.32,,
7-Oct-13,123.24,,
6-Oct-13,121.68,,
5-Oct-13,121.14,,
4-Oct-13,121.29,,
3-Oct-13,116.82,,
2-Oct-13,99.81,,
1-Oct-13,125.49,,
30-Sep-13,123.10,,
29-Sep-13,125.18,,
28-Sep-13,124.75,,
27-Sep-13,123.50,,
26-Sep-13,123.48,,
25-Sep-13,123.42,,
24-Sep-13,122.54,,
23-Sep-13,122.22,,
22-Sep-13,122.65,,
21-Sep-13,122.64,,
20-Sep-13,122.90,,
19-Sep-13,124.19,,
18-Sep-13,126.30,,
17-Sep-13,125.97,,
16-Sep-13,125.06,,
15-Sep-13,124.58,,
14-Sep-13,124.08,,
13-Sep-13,126.51,,
12-Sep-13,125.76,,
11-Sep-13,125.45,,
10-Sep-13,121.46,,
9-Sep-13,120.02,,
8-Sep-13,116.59,,
7-Sep-13,119.05,,
6-Sep-13,116.32,,
5-Sep-13,120.53,120.53,B
4-Sep-13,120.57,,
3-Sep-13,127.59,,
2-Sep-13,127.36,,
1-Sep-13,128.26,,
31-Aug-13,129.46,,
30-Aug-13,123.23,,
29-Aug-13,117.52,,
28-Aug-13,117.59,,
27-Aug-13,117.45,,
26-Aug-13,112.23,,
25-Aug-13,111.79,,
24-Aug-13,108.69,,
23-Aug-13,107.55,,
22-Aug-13,109.73,,
21-Aug-13,111.44,,
20-Aug-13,105.01,,
19-Aug-13,102.30,,
18-Aug-13,98.84,,
17-Aug-13,99.56,,
16-Aug-13,98.33,,
15-Aug-13,97.54,,
14-Aug-13,97.96,,
13-Aug-13,97.90,,
12-Aug-13,95.08,,
11-Aug-13,94.16,,
10-Aug-13,93.29,,
9-Aug-13,93.36,,
8-Aug-13,94.77,,
7-Aug-13,96.92,,
6-Aug-13,97.13,,
5-Aug-13,96.92,,
4-Aug-13,96.60,,
3-Aug-13,96.66,,
2-Aug-13,97.24,,
1-Aug-13,96.42,,
31-Jul-13,97.91,,
30-Jul-13,96.31,,
29-Jul-13,93.30,,
28-Jul-13,92.10,,
27-Jul-13,89.10,,
26-Jul-13,90.63,,
25-Jul-13,89.41,,
24-Jul-13,87.46,,
23-Jul-13,86.94,,
22-Jul-13,86.09,,
21-Jul-13,85.47,,
20-Jul-13,85.67,,
19-Jul-13,85.78,,
18-Jul-13,85.43,,
17-Jul-13,90.54,,
16-Jul-13,92.74,,
15-Jul-13,93.14,,
14-Jul-13,90.37,,
13-Jul-13,91.39,,
12-Jul-13,88.46,,
11-Jul-13,91.22,,
10-Jul-13,84.51,,
9-Jul-13,74.22,,
8-Jul-13,74.56,,
7-Jul-13,72.51,,
6-Jul-13,66.85,,
5-Jul-13,66.34,,
4-Jul-13,77.68,,
3-Jul-13,76.89,,
2-Jul-13,87.66,,
1-Jul-13,84.61,,
30-Jun-13,97.51,,
29-Jun-13,95.00,,
28-Jun-13,94.66,,
27-Jun-13,101.74,,
26-Jun-13,104.00,,
25-Jun-13,103.33,,
24-Jun-13,102.09,,
23-Jun-13,107.90,,
22-Jun-13,108.20,,
21-Jun-13,109.50,,
20-Jun-13,111.29,,
19-Jun-13,108.25,,
18-Jun-13,107.35,,
17-Jun-13,101.95,,
16-Jun-13,99.90,,
15-Jun-13,99.80,,
14-Jun-13,100.00,,
13-Jun-13,103.95,,
12-Jun-13,108.78,,
11-Jun-13,109.00,,
10-Jun-13,106.35,,
9-Jun-13,100.44,,
8-Jun-13,107.89,,
7-Jun-13,111.00,,
6-Jun-13,118.97,,
5-Jun-13,121.90,,
4-Jun-13,121.40,,
3-Jun-13,120.74,,
2-Jun-13,122.50,,
1-Jun-13,129.30,,
31-May-13,128.82,,
30-May-13,128.80,,
29-May-13,132.25,,
28-May-13,129.00,,
27-May-13,129.77,,
26-May-13,133.50,,
25-May-13,131.99,,
24-May-13,133.10,,
23-May-13,126.30,,
22-May-13,123.80,,
21-May-13,122.89,,
20-May-13,122.02,,
19-May-13,122.50,,
18-May-13,123.21,,
17-May-13,123.50,,
16-May-13,118.21,,
15-May-13,114.22,,
14-May-13,111.40,,
13-May-13,117.98,,
12-May-13,114.82,,
11-May-13,115.64,,
10-May-13,117.70,,
9-May-13,112.80,,
8-May-13,113.20,,
7-May-13,109.60,,
6-May-13,112.25,,
5-May-13,115.98,,
4-May-13,112.90,,
3-May-13,98.10,,
2-May-13,106.25,,
1-May-13,116.38,,
30-Apr-13,139.23,,
29-Apr-13,144.00,,
28-Apr-13,134.44,,
27-Apr-13,128.00,,
26-Apr-13,136.90,,
25-Apr-13,141.71,,
24-Apr-13,154.20,,
23-Apr-13,143.47,,
22-Apr-13,127.40,,
21-Apr-13,119.20,,
20-Apr-13,126.62,,
19-Apr-13,118.48,,
18-Apr-13,109.01,,
17-Apr-13,93.07,,
16-Apr-13,68.36,,
15-Apr-13,82.39,,
14-Apr-13,90.00,,
13-Apr-13,93.00,,
12-Apr-13,117.00,117.00,A
11-Apr-13,124.90,,
10-Apr-13,165.00,,
9-Apr-13,230.00,,
8-Apr-13,187.50,,
7-Apr-13,162.30,,
6-Apr-13,142.63,,
5-Apr-13,142.32,,
4-Apr-13,132.12,,
3-Apr-13,135.00,,
2-Apr-13,117.98,,
1-Apr-13,104.00,,
31-Mar-13,93.03,,
30-Mar-13,92.19,,
29-Mar-13,90.50,,
28-Mar-13,86.18,,
27-Mar-13,88.92,,
26-Mar-13,78.50,,
25-Mar-13,73.60,,
24-Mar-13,71.50,,
23-Mar-13,64.35,,
22-Mar-13,69.86,,
21-Mar-13,70.85,,
20-Mar-13,64.49,,
19-Mar-13,59.14,,
18-Mar-13,51.60,,
17-Mar-13,47.40,,
16-Mar-13,47.00,,
15-Mar-13,46.95,,
14-Mar-13,47.17,,
13-Mar-13,46.92,,
12-Mar-13,44.29,,
11-Mar-13,48.40,,
10-Mar-13,46.00,,
9-Mar-13,46.85,,
8-Mar-13,44.18,,
7-Mar-13,42.00,,
6-Mar-13,41.02,,
5-Mar-13,40.33,,
4-Mar-13,36.15,,
3-Mar-13,34.50,,
2-Mar-13,34.25,,
1-Mar-13,34.50,,
28-Feb-13,33.38,,
27-Feb-13,30.90,,
26-Feb-13,31.10,,
25-Feb-13,30.40,,
24-Feb-13,29.89,,
23-Feb-13,29.80,,
22-Feb-13,30.25,,
21-Feb-13,29.75,,
20-Feb-13,29.64,,
19-Feb-13,29.42,,
18-Feb-13,26.95,,
17-Feb-13,26.81,,
16-Feb-13,27.22,,
15-Feb-13,27.10,,
14-Feb-13,27.22,,
13-Feb-13,24.20,,
12-Feb-13,25.17,,
11-Feb-13,24.65,,
10-Feb-13,23.97,,
9-Feb-13,23.65,,
8-Feb-13,22.66,,
7-Feb-13,22.15,,
6-Feb-13,21.18,,
5-Feb-13,20.60,,
4-Feb-13,20.43,,
3-Feb-13,20.59,,
2-Feb-13,19.63,,
1-Feb-13,20.50,,
31-Jan-13,20.41,,
30-Jan-13,19.70,,
29-Jan-13,19.53,,
28-Jan-13,18.72,,
27-Jan-13,17.82,,
26-Jan-13,17.88,,
25-Jan-13,17.40,,
24-Jan-13,16.90,,
23-Jan-13,17.50,,
22-Jan-13,17.26,,
21-Jan-13,16.80,,
20-Jan-13,15.70,,
19-Jan-13,15.61,,
18-Jan-13,15.70,,
17-Jan-13,15.50,,
16-Jan-13,14.73,,
15-Jan-13,14.25,,
14-Jan-13,14.30,,
13-Jan-13,14.12,,
12-Jan-13,14.24,,
11-Jan-13,14.14,,
10-Jan-13,14.14,,
9-Jan-13,13.77,,
8-Jan-13,13.74,,
7-Jan-13,13.59,,
6-Jan-13,13.45,,
5-Jan-13,13.44,,
4-Jan-13,13.50,,
3-Jan-13,13.40,,
2-Jan-13,13.28,,
1-Jan-13,13.30,,
31-Dec-12,13.51,,
30-Dec-12,13.45,,
29-Dec-12,13.40,,
28-Dec-12,13.42,,
27-Dec-12,13.42,,
26-Dec-12,13.47,,
25-Dec-12,13.35,,
24-Dec-12,13.38,,
23-Dec-12,13.31,,
22-Dec-12,13.37,,
21-Dec-12,13.50,,
20-Dec-12,13.52,,
19-Dec-12,13.60,,
18-Dec-12,13.30,,
17-Dec-12,13.25,,
16-Dec-12,13.30,,
15-Dec-12,13.49,,
14-Dec-12,13.60,,
13-Dec-12,13.70,,
12-Dec-12,13.70,,
11-Dec-12,13.56,,
10-Dec-12,13.43,,
9-Dec-12,13.39,,
8-Dec-12,13.42,,
7-Dec-12,13.50,,
6-Dec-12,13.30,,
5-Dec-12,13.38,,
4-Dec-12,13.41,,
3-Dec-12,12.68,,
2-Dec-12,12.50,,
1-Dec-12,12.56,,
30-Nov-12,12.56,,
29-Nov-12,12.45,,
28-Nov-12,12.35,,
27-Nov-12,12.20,,
26-Nov-12,12.25,,
25-Nov-12,12.48,,
24-Nov-12,12.41,,
23-Nov-12,12.34,,
22-Nov-12,12.42,,
21-Nov-12,11.77,,
20-Nov-12,11.73,,
19-Nov-12,11.80,,
18-Nov-12,11.65,,
17-Nov-12,11.79,,
16-Nov-12,11.75,,
15-Nov-12,11.20,,
14-Nov-12,10.95,,
13-Nov-12,10.95,,
12-Nov-12,11.01,,
11-Nov-12,10.87,,
10-Nov-12,10.89,,
9-Nov-12,10.81,,
8-Nov-12,10.92,,
7-Nov-12,10.92,,
6-Nov-12,10.90,,
5-Nov-12,10.75,,
4-Nov-12,10.80,,
3-Nov-12,10.64,,
2-Nov-12,10.47,,
1-Nov-12,10.57,,
31-Oct-12,11.20,,
30-Oct-12,10.89,,
29-Oct-12,10.60,,
28-Oct-12,10.70,,
27-Oct-12,10.26,,
26-Oct-12,10.17,,
25-Oct-12,10.86,,
24-Oct-12,11.65,,
23-Oct-12,11.65,,
22-Oct-12,11.71,,
21-Oct-12,11.63,,
20-Oct-12,11.74,,
19-Oct-12,11.74,,
18-Oct-12,11.94,,
17-Oct-12,11.81,,
16-Oct-12,11.85,,
15-Oct-12,11.84,,
14-Oct-12,11.74,,
13-Oct-12,11.86,,
12-Oct-12,12.00,,
11-Oct-12,12.03,,
10-Oct-12,12.12,,
9-Oct-12,11.89,,
8-Oct-12,11.78,,
7-Oct-12,11.80,,
6-Oct-12,12.50,,
5-Oct-12,12.69,,
4-Oct-12,12.85,,
3-Oct-12,12.89,,
2-Oct-12,12.84,,
1-Oct-12,12.40,,
30-Sep-12,12.40,,
29-Sep-12,12.36,,
28-Sep-12,12.39,,
27-Sep-12,12.31,,
26-Sep-12,12.27,,
25-Sep-12,12.20,,
24-Sep-12,12.10,,
23-Sep-12,12.19,,
22-Sep-12,12.24,,
21-Sep-12,12.37,,
20-Sep-12,12.28,,
19-Sep-12,12.57,,
18-Sep-12,12.25,,
17-Sep-12,11.89,,
16-Sep-12,11.87,,
15-Sep-12,11.75,,
14-Sep-12,11.67,,
13-Sep-12,11.40,,
12-Sep-12,11.36,,
11-Sep-12,11.33,,
10-Sep-12,11.17,,
9-Sep-12,11.02,,
8-Sep-12,11.04,,
7-Sep-12,11.00,,
6-Sep-12,11.18,,
5-Sep-12,11.00,,
4-Sep-12,10.38,,
3-Sep-12,10.53,,
2-Sep-12,10.20,,
1-Sep-12,9.97,,
31-Aug-12,10.16,,
30-Aug-12,10.78,,
29-Aug-12,10.92,,
28-Aug-12,10.94,,
27-Aug-12,10.95,,
26-Aug-12,10.61,,
25-Aug-12,10.52,,
24-Aug-12,10.60,,
23-Aug-12,10.10,,
22-Aug-12,9.81,,
21-Aug-12,9.91,,
20-Aug-12,10.10,,
19-Aug-12,8.00,,
18-Aug-12,11.61,,
17-Aug-12,11.58,,
16-Aug-12,13.50,,
15-Aug-12,13.25,,
14-Aug-12,12.19,,
13-Aug-12,12.04,,
12-Aug-12,11.62,,
11-Aug-12,11.51,,
10-Aug-12,11.39,,
9-Aug-12,11.06,,
8-Aug-12,11.06,,
7-Aug-12,11.10,,
6-Aug-12,10.86,,
5-Aug-12,10.87,,
4-Aug-12,10.98,,
3-Aug-12,10.97,,
2-Aug-12,10.53,,
1-Aug-12,9.55,,
31-Jul-12,9.35,,
30-Jul-12,9.10,,
29-Jul-12,8.71,,
28-Jul-12,8.89,,
27-Jul-12,8.90,,
26-Jul-12,8.90,,
25-Jul-12,8.80,,
24-Jul-12,8.60,,
23-Jul-12,8.45,,
22-Jul-12,8.41,,
21-Jul-12,8.85,,
20-Jul-12,8.52,,
19-Jul-12,8.87,,
18-Jul-12,9.11,,
17-Jul-12,8.80,,
16-Jul-12,8.50,,
15-Jul-12,7.62,,
14-Jul-12,7.54,,
13-Jul-12,7.67,,
12-Jul-12,7.76,,
11-Jul-12,7.15,,
10-Jul-12,7.20,,
9-Jul-12,7.02,,
8-Jul-12,6.80,,
7-Jul-12,6.76,,
6-Jul-12,6.65,,
5-Jul-12,6.67,,
4-Jul-12,6.51,,
3-Jul-12,6.45,,
2-Jul-12,6.76,,
1-Jul-12,6.63,,
30-Jun-12,6.69,,
29-Jun-12,6.65,,
28-Jun-12,6.61,,
27-Jun-12,6.65,,
26-Jun-12,6.42,,
25-Jun-12,6.30,,
24-Jun-12,6.35,,
23-Jun-12,6.43,,
22-Jun-12,6.55,,
21-Jun-12,6.68,,
20-Jun-12,6.67,,
19-Jun-12,6.50,,
18-Jun-12,6.31,,
17-Jun-12,6.16,,
16-Jun-12,6.40,,
15-Jun-12,6.50,,
14-Jun-12,5.95,,
13-Jun-12,5.93,,
12-Jun-12,5.70,,
11-Jun-12,5.57,,
